variant,seed,agent_steps,train_return,eval_return,eval_std,success_rate,mean_length,action_diversity,actor_loss,critic_loss,entropy,approx_kl
shared,1,0,,-39.52070703710996,13.35457392974914,0.0,25.0,0.617,,,,
shared,1,18000,-24.278559436857126,-23.114533440579088,6.013621489645437,0.0,25.0,0.6980000000000001,-0.0037643533811205997,9.39690407647027,1.600096493297153,0.003402496016739557
shared,1,36000,-23.437708340971827,-19.73563394348996,5.393897435543315,0.0,25.0,0.6629999999999998,-0.003315233434033063,7.142949957317776,1.581282783879174,0.0027689543507424083
shared,1,45000,-23.287713708791653,-18.7950047705377,4.623390575980223,0.0,25.0,0.6910000000000001,-0.0031111238783018457,6.5916145059797495,1.5758806599511042,0.002943349517429144
shared,1,63000,-22.420421027372402,-18.35369063652076,5.2006203652909795,0.0,25.0,0.6359999999999999,-0.004206325081435757,5.649011400010851,1.552153515815735,0.0026975339357805848
shared,1,81000,-21.213489841956438,-17.391832282042376,5.22799527848816,0.0,25.0,0.675,-0.0013162581043110954,4.488694273100959,1.5380382855733237,0.0006252966779963268
shared,1,90048,-20.715482556633926,-17.12737656081169,5.485782808407693,0.0,25.0,0.703,-0.0007993892300873995,4.12494748433431,1.5328402439753215,0.00024793974055986227
shared,2,0,,-42.74332055231772,10.046247568952168,0.0,25.0,0.675,,,,
shared,2,18012,-25.70611371266653,-21.583032652528946,6.415668238641965,0.0,25.0,0.7329999999999999,-0.0022593470186822945,11.33058533138699,1.6007790512508817,0.0029380046933915258
shared,2,36063,-24.404577498972806,-20.309958315011915,6.776406210017646,0.0,25.0,0.7210000000000001,-0.002702364992971222,8.306872012880113,1.5853405051761202,0.0022867260326165707
shared,2,45063,-22.812722037152533,-19.545782034546654,6.91841194027104,0.0,25.0,0.674,-0.001162236054531402,6.554757176505195,1.581757774617937,0.0024858844359793393
shared,2,63063,-23.931018144436862,-18.074617411354,5.62355193096219,0.0,25.0,0.692,-0.00197421292670899,6.595492516623603,1.5607370601760016,0.002367951185765883
shared,2,81114,-22.011749952601274,-17.31332326259571,5.294496245998202,0.05,24.85,0.7580454545454545,-0.0010698513800485266,4.908055464426677,1.5424130837122598,0.00041636740287584776
